cactus,pterax,pteray,isJumping,isDucking
0.0035154766,1.4325026e-05,0.0,0,0
0.0038610739,1.4325026e-05,0.0,0,0
0.004240506,1.4325026e-05,0.0,0,0
0.004657046,1.4325026e-05,0.0,0,0
0.005114297,1.3674011e-05,0.48888886,0,0
0.005616185,1.50070355e-05,0.48888886,0,0
0.006167025,1.6470005e-05,0.48888886,0,0
0.0067715175,1.8075592e-05,0.48888886,0,0
0.007434827,1.9837698e-05,0.48888886,0,0
0.00816257,2.177158e-05,0.48888886,0,0
0.008960911,2.3893981e-05,0.48888886,0,0
0.009836551,2.6223282e-05,0.48888886,0,0
0.010796834,2.8779645e-05,0.48888886,0,0
0.011849731,3.158521e-05,0.48888886,0,0
0.013003968,3.4664256e-05,0.48888886,0,0
0.014268997,3.8043418e-05,0.48888886,0,0
0.015655152,4.1752013e-05,0.48888886,0,0
0.017173603,4.5822115e-05,0.48888886,0,0
0.018836532,5.0288963e-05,0.48888886,0,0
0.02065708,5.519123e-05,0.48888886,0,0
0.022649543,6.057135e-05,0.48888886,0,0
0.02482929,6.647589e-05,0.48888886,0,0
0.027213,7.295598e-05,0.48888886,0,0
0.029818527,8.006769e-05,0.48888886,0,0
0.03266518,8.7872584e-05,0.48888886,0,0
0.03577353,9.643823e-05,0.48888886,0,0
0.039165728,0.000105838735,0.48888886,0,0
0.04286529,0.00011615547,0.48888886,0,0
0.046897214,0.0001274777,0.48888886,0,0
0.051288057,0.00013990342,0.48888886,0,0
0.056065865,0.00015354015,0.48888886,0,0
0.06126002,0.00016850584,0.48888886,0,0
0.066901214,0.00018492997,0.48888886,0,0
0.07302148,0.00020295463,0.48888886,0,0
0.07965391,0.00022273573,0.48888886,0,0
0.08683232,0.00024444432,0.48888886,0,0
0.09459109,0.00026826817,0.48888886,0,0
0.10296496,0.00029441292,0.48888886,0,0
0.11198854,0.00032310517,0.48888886,0,0
0.12169564,0.00035459266,0.48888886,0,0
0.13211887,0.0003891475,0.48888886,0,0
0.14328918,0.00042706824,0.48888886,0,0
0.15523511,0.00046868244,0.48888886,0,0
0.1679817,0.00051434955,0.48888886,0,0
0.18154985,0.0005644638,0.48888886,0,0
0.19595581,0.00061945774,0.48888886,0,0
0.21121004,0.000679806,0.48888886,0,0
0.22731604,0.00074602896,0.48888886,0,0
0.24426968,0.0008186978,0.48888886,0,0
0.26205894,0.0008984387,0.48888886,0,0
0.28066278,0.0009859387,0.48888886,0,0
0.30005032,0.0010819513,0.48888886,0,0
0.3201808,0.0011873025,0.48888886,0,0
0.34100384,0.0013028986,0.48888886,0,0
0.36245933,0.0014297331,0.48888886,0,0
0.3844771,0.0015688953,0.48888886,0,0
0.4069784,0.0017215793,0.48888886,0,0
0.42987692,0.0018890946,0.48888886,0,0
0.45307964,0.0020728735,0.48888886,0,0
0.47648802,0.0022744928,0.48888886,0,0
0.5,0.0024956735,0.48888886,0,0
0.52351195,0.0027383037,0.48888886,0,0
0.54692036,0.0030044515,0.48888886,0,0
0.57012314,0.0032963818,0.48888886,0,0
0.5930216,0.0036165752,0.48888886,0,0
0.61552286,0.003967746,0.48888886,0,0
0.6375407,0.0043528676,0.48888886,0,0
0.65899616,0.0047751907,0.48888886,0,0
0.6798192,0.0052382722,0.48888886,0,0
0.69994986,0.0057460032,0.48888886,0,0
0.7193372,0.006302635,0.48888886,0,0
0.7379411,0.006912815,0.48888886,0,0
0.75573033,0.007581617,0.48888886,0,0
0.7726841,0.0083145825,0.48888886,0,0
0.78879,0.009117759,0.48888886,0,0
0.80404425,0.0099977385,0.48888886,0,0
0.81845015,0.010961707,0.48888886,0,0
0.83201844,0.012017492,0.48888886,0,0
0.8447649,0.013173611,0.48888886,1,0
0.8567108,0.014439328,0.48888886,1,0
0.8678812,0.015824687,0.48888886,1,0
0.8783045,0.017340641,0.48888886,1,0
0.88801146,0.018999018,0.48888886,1,0
0.89703506,0.02081263,0.48888886,1,0
0.9054089,0.02279535,0.48888886,1,0
0.9131677,0.024962133,0.48888886,1,0
0.92034614,0.027329119,0.48888886,1,0
0.9269785,0.029913664,0.48888886,1,0
0.93309873,0.032734405,0.48888886,1,0
0.93874,0.035811316,0.48888886,1,0
0.94393414,0.039165728,0.48888886,1,0
0.948712,0.042820394,0.48888886,1,0
0.95310277,0.046799477,0.48888886,1,0
0.9571347,0.05112857,0.48888886,1,0
0.96083426,0.05583465,0.48888886,1,0
0.9642264,0.06094608,0.48888886,1,0
0.96733487,0.06649249,0.48888886,1,0
0.97018147,0.07250468,0.48888886,1,0
0.972787,0.079014465,0.48888886,1,0
0.97517073,0.086054504,0.48888886,1,0
0.9773505,0.09365801,0.48888886,1,0
0.97934294,0.10185846,0.48888886,1,0
0.98116344,0.11068923,0.48888886,1,0
0.9828264,0.12018315,0.48888886,1,0
0.9843448,0.130372,0.48888886,1,0
0.98573095,0.14128593,0.48888886,1,0
0.98699605,0.1529528,0.48888886,1,0
0.98815024,0.16539739,0.48888886,1,0
0.98920316,0.1786411,0.48888886,1,0
0.9901634,0.19270043,0.48888886,1,0
0.9910391,0.20758657,0.48888886,1,0
0.99183744,0.2233046,0.48888886,1,0
9.8680066e-05,0.23985253,0.48888886,1,0
0.0001084176,0.25722063,0.48888886,1,0
0.000119116004,0.27539074,0.48888886,1,0
0.00013086984,0.29433578,0.48888886,0,0
0.00014378347,0.31401932,0.48888886,0,0
0.000157971,0.33439517,0.48888886,0,0
0.00017355836,0.3554084,0.48888886,0,0
0.00019068332,0.3769942,0.48888886,0,0
0.00020949783,0.39907935,0.48888886,0,0
0.00023016807,0.42158276,0.48888886,0,0
0.0002528775,0.44441667,0.48888886,0,0
0.00027782668,0.46748778,0.48888886,0,0
0.00030523687,0.4906987,0.48888886,0,0
0.00033535014,0.5139498,0.48888886,0,0
0.00036843348,0.5371407,0.48888886,0,0
0.00040477887,0.5601721,0.48888886,0,0
0.00044470854,0.5829472,0.48888886,0,0
0.00048857473,0.60537374,0.48888886,0,0
0.0005367661,0.6273653,0.48888886,0,0
0.00058970746,0.64884216,0.48888886,0,0
0.0006478676,0.6697328,0.48888886,0,0
0.0007117592,0.6899745,0.48888886,0,0
0.00078194746,0.7095137,0.48888886,0,0
0.00085905043,0.72830635,0.48888886,0,0
0.0009437497,0.746318,0.48888886,0,0
0.0010367902,0.7635232,0.48888886,0,1
0.001138994,0.7799057,0.48888886,0,1
0.001251259,0.79545724,0.48888886,0,1
0.0013745754,0.81017745,0.48888886,0,1
0.0015100252,0.8240725,0.48888886,0,1
0.0016588018,0.8371549,0.48888886,0,1
0.0018222079,0.84944224,0.48888886,0,1
0.002001681,0.8609564,0.48888886,0,1
0.0021987893,0.871723,0.48888886,0,1
0.0024152626,0.8817704,0.48888886,0,1
0.002652989,0.891129,0.48888886,0,1
0.0029140483,0.899831,0.48888886,0,1
0.0032007105,0.9079094,0.48888886,0,1
0.0035154766,0.9153976,0.48888886,0,1
0.0038610739,0.9223289,0.48888886,0,1
0.004240506,0.92873657,0.48888886,0,1
0.004657046,0.9346531,0.48888886,0,1
0.005114297,0.9401101,0.48888886,0,1
0.005616185,0.9451381,0.48888886,0,1
0.006167025,0.9497666,0.48888886,0,1
0.0067715175,0.95402354,0.48888886,0,1
0.007434827,0.95793575,0.48888886,0,1
0.00816257,0.9615285,0.48888886,0,1
0.008960911,0.96482563,0.48888886,0,1
0.009836551,0.9678496,0.48888886,0,1
0.010796834,0.9706215,0.48888886,0,1
0.011849731,0.9731611,0.48888886,0,1
0.013003968,0.9754867,0.48888886,0,1
0.014268997,0.9776154,0.48888886,0,1
0.015655152,0.9795632,0.48888886,0,1
0.017173603,0.9813447,0.48888886,0,1
0.018836532,0.9829736,0.48888886,0,1
0.02065708,0.9844625,0.48888886,0,1
0.022649543,0.98582304,0.48888886,0,1
0.02482929,0.9870661,0.48888886,0,1
0.027213,0.98820144,0.48888886,0,1
0.029818527,0.98923814,0.48888886,0,1
0.03266518,0.9901848,0.48888886,0,1
0.03577353,0.9910488,0.48888886,0,1
0.039165728,0.99183744,0.48888886,0,1
0.04286529,1.4325026e-05,0.0,0,1
0.046897214,1.4325026e-05,0.0,0,0
0.051288057,1.4325026e-05,0.0,0,0
0.056065865,1.4325026e-05,0.0,0,0
0.06126002,1.4325026e-05,0.0,0,0
0.066901214,1.4325026e-05,0.0,0,0
0.07302148,1.4325026e-05,0.0,0,0
0.07965391,1.4325026e-05,0.0,0,0
0.08683232,1.4325026e-05,0.0,0,0
0.09459109,1.4325026e-05,0.0,0,0
0.10296496,1.4325026e-05,0.0,0,0
0.11198854,1.4325026e-05,0.0,0,0
0.12169564,1.4325026e-05,0.0,0,0
0.13211887,1.4325026e-05,0.0,0,0
0.14328918,1.4325026e-05,0.0,0,0
0.15523511,1.4325026e-05,0.0,0,0
0.1679817,1.4325026e-05,0.0,0,0
0.18154985,1.4325026e-05,0.0,0,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.4325026e-05,0.0,0,0
0.22731604,1.4325026e-05,0.0,0,0
0.24426968,1.4325026e-05,0.0,0,0
0.26205894,1.4325026e-05,0.0,0,0
0.28066278,1.4325026e-05,0.0,0,0
0.30005032,1.4325026e-05,0.0,0,0
0.3201808,1.4325026e-05,0.0,0,0
0.34100384,1.4325026e-05,0.0,0,0
0.36245933,1.4325026e-05,0.0,0,0
0.3844771,1.4325026e-05,0.0,0,0
0.4069784,1.4325026e-05,0.0,0,0
0.42987692,1.4325026e-05,0.0,0,0
0.45307964,1.4325026e-05,0.0,0,0
0.47648802,1.4325026e-05,0.0,0,0
0.5,1.4325026e-05,0.0,0,0
0.52351195,1.4325026e-05,0.0,0,0
0.54692036,1.4325026e-05,0.0,0,0
0.57012314,1.4325026e-05,0.0,0,0
0.5930216,1.4325026e-05,0.0,0,0
0.61552286,1.4325026e-05,0.0,0,0
0.6375407,1.4325026e-05,0.0,0,0
0.65899616,1.4325026e-05,0.0,0,0
0.6798192,1.4325026e-05,0.0,0,0
0.69994986,1.4325026e-05,0.0,0,0
0.7193372,1.4325026e-05,0.0,0,0
0.7379411,1.4325026e-05,0.0,0,0
0.75573033,1.4325026e-05,0.0,0,0
0.7726841,1.4325026e-05,0.0,0,0
0.78879,1.4325026e-05,0.0,0,0
0.80404425,1.4325026e-05,0.0,0,0
0.81845015,1.4325026e-05,0.0,0,0
0.83201844,1.4325026e-05,0.0,0,0
0.8447649,1.4325026e-05,0.0,1,0
0.8567108,1.4325026e-05,0.0,1,0
0.8678812,1.4325026e-05,0.0,1,0
0.8783045,1.4325026e-05,0.0,1,0
0.88801146,1.4325026e-05,0.0,1,0
0.89703506,1.4325026e-05,0.0,1,0
0.9054089,1.4325026e-05,0.0,1,0
0.9131677,1.4325026e-05,0.0,1,0
0.92034614,1.4325026e-05,0.0,1,0
0.9269785,1.4325026e-05,0.0,1,0
0.93309873,1.4325026e-05,0.0,1,0
0.93874,1.4325026e-05,0.0,1,0
0.94393414,1.4325026e-05,0.0,1,0
0.948712,1.4325026e-05,0.0,1,0
0.95310277,1.4325026e-05,0.0,1,0
0.9571347,1.4325026e-05,0.0,1,0
0.96083426,1.4325026e-05,0.0,1,0
0.9642264,1.4325026e-05,0.0,1,0
0.96733487,1.4325026e-05,0.0,1,0
0.97018147,1.4325026e-05,0.0,1,0
0.972787,1.4325026e-05,0.0,1,0
0.97517073,1.4325026e-05,0.0,1,0
0.9773505,1.4325026e-05,0.0,1,0
0.97934294,1.4325026e-05,0.0,1,0
0.98116344,1.4325026e-05,0.0,1,0
0.9828264,1.4325026e-05,0.0,1,0
0.9843448,1.4325026e-05,0.0,1,0
0.98573095,1.4325026e-05,0.0,1,0
0.98699605,1.4325026e-05,0.0,1,0
0.98815024,1.4325026e-05,0.0,1,0
0.98920316,1.4325026e-05,0.0,1,0
0.9901634,1.4325026e-05,0.0,1,0
0.9910391,1.4325026e-05,0.0,1,0
0.99183744,1.4325026e-05,0.0,1,0
0.15523511,1.4325026e-05,0.0,1,0
0.1679817,1.4325026e-05,0.0,1,0
0.18154985,1.4325026e-05,0.0,1,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.4325026e-05,0.0,0,0
0.22731604,1.4325026e-05,0.0,0,0
0.24426968,1.4325026e-05,0.0,0,0
0.26205894,1.4325026e-05,0.0,0,0
0.28066278,1.4325026e-05,0.0,0,0
0.30005032,1.4325026e-05,0.0,0,0
0.3201808,1.4325026e-05,0.0,0,0
0.34100384,1.4325026e-05,0.0,0,0
0.36245933,1.4325026e-05,0.0,0,0
0.3844771,1.4325026e-05,0.0,0,0
0.4069784,1.4325026e-05,0.0,0,0
0.42987692,1.4325026e-05,0.0,0,0
0.45307964,1.4325026e-05,0.0,0,0
0.47648802,1.4325026e-05,0.0,0,0
0.5,1.4325026e-05,0.0,0,0
0.52351195,1.4325026e-05,0.0,0,0
0.54692036,1.4325026e-05,0.0,0,0
0.57012314,1.4325026e-05,0.0,0,0
0.5930216,1.4325026e-05,0.0,0,0
0.61552286,1.4325026e-05,0.0,0,0
0.6375407,1.4325026e-05,0.0,0,0
0.65899616,1.4325026e-05,0.0,0,0
0.6798192,1.4325026e-05,0.0,0,0
0.69994986,1.4325026e-05,0.0,0,0
0.7193372,1.4325026e-05,0.0,0,0
0.7379411,1.4325026e-05,0.0,0,0
0.75573033,1.4325026e-05,0.0,0,0
0.7726841,1.4325026e-05,0.0,0,0
0.78879,1.4325026e-05,0.0,0,0
0.80404425,1.4325026e-05,0.0,0,0
0.81845015,1.4325026e-05,0.0,0,0
0.83201844,1.4325026e-05,0.0,0,0
0.8447649,1.4325026e-05,0.0,1,0
0.8567108,1.4325026e-05,0.0,1,0
0.8678812,1.4325026e-05,0.0,1,0
0.8783045,1.4325026e-05,0.0,1,0
0.88801146,1.4325026e-05,0.0,1,0
0.89703506,1.4325026e-05,0.0,1,0
0.9054089,1.4325026e-05,0.0,1,0
0.9131677,1.4325026e-05,0.0,1,0
0.92034614,1.4325026e-05,0.0,1,0
0.9269785,1.4325026e-05,0.0,1,0
0.93309873,1.4325026e-05,0.0,1,0
0.93874,1.4325026e-05,0.0,1,0
0.94393414,1.4325026e-05,0.0,1,0
0.948712,1.4325026e-05,0.0,1,0
0.95310277,1.4325026e-05,0.0,1,0
0.9571347,1.4325026e-05,0.0,1,0
0.96083426,1.4325026e-05,0.0,1,0
0.9642264,1.4325026e-05,0.0,1,0
0.96733487,1.4325026e-05,0.0,1,0
0.97018147,1.4325026e-05,0.0,1,0
0.972787,1.4325026e-05,0.0,1,0
0.97517073,1.4325026e-05,0.0,1,0
0.9773505,1.4325026e-05,0.0,1,0
0.97934294,1.4325026e-05,0.0,1,0
0.98116344,1.4325026e-05,0.0,1,0
0.9828264,1.4325026e-05,0.0,1,0
0.9843448,1.4325026e-05,0.0,1,0
0.98573095,1.4325026e-05,0.0,1,0
0.98699605,1.4325026e-05,0.0,1,0
0.98815024,1.4325026e-05,0.0,1,0
0.98920316,1.4325026e-05,0.0,1,0
0.9901634,1.4325026e-05,0.0,1,0
0.9910391,1.4325026e-05,0.0,1,0
0.99183744,1.4325026e-05,0.0,1,0
0.0035154766,1.4325026e-05,0.0,1,0
0.0038610739,1.4325026e-05,0.0,1,0
0.004240506,1.4325026e-05,0.0,1,0
0.004657046,1.4325026e-05,0.0,0,0
0.005114297,1.4325026e-05,0.0,0,0
0.005616185,1.4325026e-05,0.0,0,0
0.006167025,1.4325026e-05,0.0,0,0
0.0067715175,1.4325026e-05,0.0,0,0
0.007434827,1.4325026e-05,0.0,0,0
0.00816257,1.4325026e-05,0.0,0,0
0.008960911,1.4325026e-05,0.0,0,0
0.009836551,1.4325026e-05,0.0,0,0
0.010796834,1.4325026e-05,0.0,0,0
0.011849731,1.4325026e-05,0.0,0,0
0.013003968,1.4325026e-05,0.0,0,0
0.014268997,1.4325026e-05,0.0,0,0
0.015655152,1.4325026e-05,0.0,0,0
0.017173603,1.4325026e-05,0.0,0,0
0.018836532,1.4325026e-05,0.0,0,0
0.02065708,1.4325026e-05,0.0,0,0
0.022649543,1.4325026e-05,0.0,0,0
0.02482929,1.4325026e-05,0.0,0,0
0.027213,1.4325026e-05,0.0,0,0
0.029818527,1.4325026e-05,0.0,0,0
0.03266518,1.4325026e-05,0.0,0,0
0.03577353,1.4325026e-05,0.0,0,0
0.039165728,1.4325026e-05,0.0,0,0
0.04286529,1.4325026e-05,0.0,0,0
0.046897214,1.4325026e-05,0.0,0,0
0.051288057,1.4325026e-05,0.0,0,0
0.056065865,1.4325026e-05,0.0,0,0
0.06126002,1.4325026e-05,0.0,0,0
0.066901214,1.4325026e-05,0.0,0,0
0.07302148,1.4325026e-05,0.0,0,0
0.07965391,1.4325026e-05,0.0,0,0
0.08683232,1.4325026e-05,0.0,0,0
0.09459109,1.4325026e-05,0.0,0,0
0.10296496,1.4325026e-05,0.0,0,0
0.11198854,1.4325026e-05,0.0,0,0
0.12169564,1.4325026e-05,0.0,0,0
0.13211887,1.4325026e-05,0.0,0,0
0.14328918,1.4325026e-05,0.0,0,0
0.15523511,1.4325026e-05,0.0,0,0
0.1679817,1.4325026e-05,0.0,0,0
0.18154985,1.4325026e-05,0.0,0,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.4325026e-05,0.0,0,0
0.22731604,1.4325026e-05,0.0,0,0
0.24426968,1.4325026e-05,0.0,0,0
0.26205894,1.4325026e-05,0.0,0,0
0.28066278,1.4325026e-05,0.0,0,0
0.30005032,1.4325026e-05,0.0,0,0
0.3201808,1.4325026e-05,0.0,0,0
0.34100384,1.4325026e-05,0.0,0,0
0.36245933,1.4325026e-05,0.0,0,0
0.3844771,1.4325026e-05,0.0,0,0
0.4069784,1.4325026e-05,0.0,0,0
0.42987692,1.4325026e-05,0.0,0,0
0.45307964,1.4325026e-05,0.0,0,0
0.47648802,1.4325026e-05,0.0,0,0
0.5,1.4325026e-05,0.0,0,0
0.52351195,1.4325026e-05,0.0,0,0
0.54692036,1.4325026e-05,0.0,0,0
0.57012314,1.4325026e-05,0.0,0,0
0.5930216,1.4325026e-05,0.0,0,0
0.61552286,1.4325026e-05,0.0,0,0
0.6375407,1.4325026e-05,0.0,0,0
0.65899616,1.4325026e-05,0.0,0,0
0.6798192,1.4325026e-05,0.0,0,0
0.69994986,1.4325026e-05,0.0,0,0
0.7193372,1.4325026e-05,0.0,0,0
0.7379411,1.4325026e-05,0.0,0,0
0.75573033,1.4325026e-05,0.0,0,0
0.7726841,1.4325026e-05,0.0,0,0
0.78879,1.4325026e-05,0.0,0,0
0.80404425,1.4325026e-05,0.0,0,0
0.81845015,1.4325026e-05,0.0,0,0
0.83201844,1.4325026e-05,0.0,0,0
0.8447649,1.4325026e-05,0.0,1,0
0.8567108,1.4325026e-05,0.0,1,0
0.8678812,1.4325026e-05,0.0,1,0
0.8783045,1.4325026e-05,0.0,1,0
0.88801146,1.4325026e-05,0.0,1,0
0.89703506,1.4325026e-05,0.0,1,0
0.9054089,1.4325026e-05,0.0,1,0
0.9131677,1.4325026e-05,0.0,1,0
0.92034614,1.4325026e-05,0.0,1,0
0.9269785,1.4325026e-05,0.0,1,0
0.93309873,1.4325026e-05,0.0,1,0
0.93874,1.4325026e-05,0.0,1,0
0.94393414,1.4325026e-05,0.0,1,0
0.948712,1.4325026e-05,0.0,1,0
0.95310277,1.4325026e-05,0.0,1,0
0.9571347,1.4325026e-05,0.0,1,0
0.96083426,1.4325026e-05,0.0,1,0
0.9642264,1.4325026e-05,0.0,1,0
0.96733487,1.4325026e-05,0.0,1,0
0.97018147,1.4325026e-05,0.0,1,0
0.972787,1.4325026e-05,0.0,1,0
0.97517073,1.4325026e-05,0.0,1,0
0.9773505,1.4325026e-05,0.0,1,0
0.97934294,1.4325026e-05,0.0,1,0
0.98116344,1.4325026e-05,0.0,1,0
0.9828264,1.4325026e-05,0.0,1,0
0.9843448,1.4325026e-05,0.0,1,0
0.98573095,1.4325026e-05,0.0,1,0
0.98699605,1.4325026e-05,0.0,1,0
0.98815024,1.4325026e-05,0.0,1,0
0.98920316,1.4325026e-05,0.0,1,0
0.9901634,1.4325026e-05,0.0,1,0
0.9910391,1.4325026e-05,0.0,1,0
0.99183744,1.4325026e-05,0.0,1,0
0.051288057,1.4325026e-05,0.0,1,0
0.056065865,1.4325026e-05,0.0,1,0
0.06126002,1.4325026e-05,0.0,1,0
0.066901214,1.4325026e-05,0.0,0,0
0.07302148,1.4325026e-05,0.0,0,0
0.07965391,1.4325026e-05,0.0,0,0
0.08683232,1.4325026e-05,0.0,0,0
0.09459109,1.4325026e-05,0.0,0,0
0.10296496,1.4325026e-05,0.0,0,0
0.11198854,1.4325026e-05,0.0,0,0
0.12169564,1.4325026e-05,0.0,0,0
0.13211887,1.4325026e-05,0.0,0,0
0.14328918,1.4325026e-05,0.0,0,0
0.15523511,1.4325026e-05,0.0,0,0
0.1679817,1.4325026e-05,0.0,0,0
0.18154985,1.4325026e-05,0.0,0,0
0.19595581,1.4325026e-05,0.0,0,0
0.21121004,1.3674011e-05,0.48888886,0,0
0.22731604,1.50070355e-05,0.48888886,0,0
0.24426968,1.6470005e-05,0.48888886,0,0
0.26205894,1.8075592e-05,0.48888886,0,0
0.28066278,1.9837698e-05,0.48888886,0,0
0.30005032,2.177158e-05,0.48888886,0,0
0.3201808,2.3893981e-05,0.48888886,0,0
0.34100384,2.6223282e-05,0.48888886,0,0
0.36245933,2.8779645e-05,0.48888886,0,0
0.3844771,3.158521e-05,0.48888886,0,0
0.4069784,3.4664256e-05,0.48888886,0,0
0.42987692,3.8043418e-05,0.48888886,0,0
0.45307964,4.1752013e-05,0.48888886,0,0
0.47648802,4.5822115e-05,0.48888886,0,0
0.5,5.0288963e-05,0.48888886,0,0
0.52351195,5.519123e-05,0.48888886,0,0
0.54692036,6.057135e-05,0.48888886,0,0
0.57012314,6.647589e-05,0.48888886,0,0
0.5930216,7.295598e-05,0.48888886,0,0
0.61552286,8.006769e-05,0.48888886,0,0
0.6375407,8.7872584e-05,0.48888886,0,0
0.65899616,9.643823e-05,0.48888886,0,0
0.6798192,0.000105838735,0.48888886,0,0
0.69994986,0.00011615547,0.48888886,0,0
0.7193372,0.0001274777,0.48888886,0,0
0.7379411,0.00013990342,0.48888886,0,0
0.75573033,0.00015354015,0.48888886,0,0
0.7726841,0.00016850584,0.48888886,0,0
0.78879,0.00018492997,0.48888886,0,0
0.80404425,0.00020295463,0.48888886,0,0
0.81845015,0.00022273573,0.48888886,0,0
0.83201844,0.00024444432,0.48888886,0,0
0.8447649,0.00026826817,0.48888886,1,0
0.8567108,0.00029441292,0.48888886,1,0
0.8678812,0.00032310517,0.48888886,1,0
0.8783045,0.00035459266,0.48888886,1,0
0.88801146,0.0003891475,0.48888886,1,0
0.89703506,0.00042706824,0.48888886,1,0
0.9054089,0.00046868244,0.48888886,1,0
0.9131677,0.00051434955,0.48888886,1,0
0.92034614,0.0005644638,0.48888886,1,0
0.9269785,0.00061945774,0.48888886,1,0
0.93309873,0.000679806,0.48888886,1,0
0.93874,0.00074602896,0.48888886,1,0
0.94393414,0.0008186978,0.48888886,1,0
0.948712,0.0008984387,0.48888886,1,0
0.95310277,0.0009859387,0.48888886,1,0
0.9571347,0.0010819513,0.48888886,1,0
0.96083426,0.0011873025,0.48888886,1,0
0.9642264,0.0013028986,0.48888886,1,0
0.96733487,0.0014297331,0.48888886,1,0
0.97018147,0.0015688953,0.48888886,1,0
0.972787,0.0017215793,0.48888886,1,0
0.97517073,0.0018890946,0.48888886,1,0
0.9773505,0.0020728735,0.48888886,1,0
0.97934294,0.0022744928,0.48888886,1,0
0.98116344,0.0024956735,0.48888886,1,0
0.9828264,0.0027383037,0.48888886,1,0
0.9843448,0.0030044515,0.48888886,1,0
0.98573095,0.0032963818,0.48888886,1,0
0.98699605,0.0036165752,0.48888886,1,0
0.98815024,0.003967746,0.48888886,1,0
0.98920316,0.0043528676,0.48888886,1,0
0.9901634,0.0047751907,0.48888886,1,0
0.9910391,0.0052382722,0.48888886,1,0
0.99183744,0.0057460032,0.48888886,1,0
1.3674011e-05,0.006302635,0.48888886,1,0
1.5023473e-05,0.006912815,0.48888886,1,0
1.6506092e-05,0.007581617,0.48888886,1,0
1.813504e-05,0.0083145825,0.48888886,0,0
1.9924724e-05,0.009117759,0.48888886,0,0
2.1891043e-05,0.0099977385,0.48888886,0,0
2.4051384e-05,0.010961707,0.48888886,0,0
2.6424941e-05,0.012017492,0.48888886,0,0
2.9032703e-05,0.013173611,0.48888886,0,0
3.1897835e-05,0.014439328,0.48888886,0,0
3.5045672e-05,0.015824687,0.48888886,0,0
3.850418e-05,0.017340641,0.48888886,0,0
4.2303935e-05,0.018999018,0.48888886,0,0
4.6478697e-05,0.02081263,0.48888886,0,0
5.1065377e-05,0.02279535,0.48888886,0,0
5.6104705e-05,0.024962133,0.48888886,0,0
6.164126e-05,0.027329119,0.48888886,0,0
6.7724184e-05,0.029913664,0.48888886,0,0
7.440729e-05,0.032734405,0.48888886,0,0
8.174991e-05,0.035811316,0.48888886,0,0
8.981695e-05,0.039165728,0.48888886,0,0
9.8680066e-05,0.042820394,0.48888886,0,0
0.0001084176,0.046799477,0.48888886,0,0
0.000119116004,0.05112857,0.48888886,0,0
0.00013086984,0.05583465,0.48888886,0,0
0.00014378347,0.06094608,0.48888886,0,0
0.000157971,0.06649249,0.48888886,0,0
0.00017355836,0.07250468,0.48888886,0,0
0.00019068332,0.079014465,0.48888886,0,0
0.00020949783,0.086054504,0.48888886,0,0
0.00023016807,0.09365801,0.48888886,0,0
0.0002528775,0.10185846,0.48888886,0,0
0.00027782668,0.11068923,0.48888886,0,0
0.00030523687,0.12018315,0.48888886,0,0
0.00033535014,0.130372,0.48888886,0,0
0.00036843348,0.14128593,0.48888886,0,0
0.00040477887,0.1529528,0.48888886,0,0
0.00044470854,0.16539739,0.48888886,0,0
0.00048857473,0.1786411,0.48888886,0,0
0.0005367661,0.19270043,0.48888886,0,0
0.00058970746,0.20758657,0.48888886,0,0
0.0006478676,0.2233046,0.48888886,0,0
0.0007117592,0.23985253,0.48888886,0,0
0.00078194746,0.25722063,0.48888886,0,0
0.00085905043,0.27539074,0.48888886,0,0
0.0009437497,0.29433578,0.48888886,0,0
0.0010367902,0.31401932,0.48888886,0,0
0.001138994,0.33439517,0.48888886,0,0
0.001251259,0.3554084,0.48888886,0,0
0.0013745754,0.3769942,0.48888886,0,0
0.0015100252,0.39907935,0.48888886,0,0
0.0016588018,0.42158276,0.48888886,0,0
0.0018222079,0.44441667,0.48888886,0,0
0.002001681,0.46748778,0.48888886,0,0
0.0021987893,0.4906987,0.48888886,0,0
0.0024152626,0.5139498,0.48888886,0,0
0.002652989,0.5371407,0.48888886,0,0
0.0029140483,0.5601721,0.48888886,0,0
0.0032007105,0.5829472,0.48888886,0,0
0.0035154766,0.60537374,0.48888886,0,0
0.0038610739,0.6273653,0.48888886,0,0
0.004240506,0.64884216,0.48888886,0,0
0.004657046,0.6697328,0.48888886,0,0
0.005114297,0.6899745,0.48888886,0,0
0.005616185,0.7095137,0.48888886,0,0
0.006167025,0.72830635,0.48888886,0,0
0.0067715175,0.746318,0.48888886,0,0
0.007434827,0.7635232,0.48888886,0,1
0.00816257,0.7799057,0.48888886,0,1
0.008960911,0.79545724,0.48888886,0,1
0.009836551,0.81017745,0.48888886,0,1
0.010796834,0.8240725,0.48888886,0,1
0.011849731,0.8371549,0.48888886,0,1
0.013003968,0.84944224,0.48888886,0,1
0.014268997,0.8609564,0.48888886,0,1
0.015655152,0.871723,0.48888886,0,1
0.017173603,0.8817704,0.48888886,0,1
0.018836532,0.891129,0.48888886,0,1
0.02065708,0.899831,0.48888886,0,1
0.022649543,0.9079094,0.48888886,0,1
0.02482929,0.9153976,0.48888886,0,1
